"vsn","description","address","latitude","longitude"
"004","AoT Chicago (S) [C]","State St & Jackson Blvd Chicago IL",-87.627678,41.878377
"006","AoT Chicago (S)","18th St & Lake Shore Dr Chicago IL",-87.616055,41.858136
"00A","AoT Chicago (S) [CA]","Lake Shore Drive & Fullerton Ave Chicago IL",-87.6307578,41.9262614
"00D","AoT Chicago (S)","Cornell & 47th St Chicago IL",-87.590228,41.810342
"010","AoT Chicago (S) [C]","Homan Ave & Roosevelt Rd Chicago IL",-87.710543,41.866349
"014","AoT Chicago (T)","State St & Washington St Chicago IL",-87.6277685,41.8832053
"018","AoT Chicago (S) [C]","Stony Island Ave & 63rd St Chicago IL",-87.586456,41.7806
"01C","AoT Chicago (S) [C] {ComEd}","7801 S Lawndale Ave Chicago IL",-87.71299,41.751238
"01D","AoT Chicago (S)","Damen Ave & Cermak Chicago IL",-87.675825,41.852179
"01F","AoT Chicago (S) [C]","State St & 87th Chicago IL",-87.624179,41.736314
"020","AoT Chicago (S) [C]","Western Ave & 69th St Chicago IL",-87.683396,41.768319
"025","AoT Chicago (S)","Western Ave & 18th St Chicago IL",-87.685806,41.857797
"028","AoT Chicago (T)","Western Blvd & 35th St Chicago IL",-87.684862,41.8303847
"02A","AoT Chicago (S) [C]","Jeffrey Ave & 95th St Chicago IL",-87.57535,41.722457
"02C","AoT Chicago (S) [C]","Martin Luther King Dr & 87th St Chicago IL",-87.614529,41.736495
"02D","AoT Chicago (S) [C]","Damen Ave & Wilson Ave Chicago IL",-87.679076,41.965089
"02F","AoT Chicago (S) [C]","Sheridan Rd & Granville Ave Chicago IL",-87.655523,41.994597
"030","AoT Chicago (S) [C]","Halsted St & 34th St Chicago IL",-87.646133,41.832579
"032","AoT Chicago (S) [C]","Wood St & Warren Blv Chicago IL",-87.671773,41.882304
"034","AoT Chicago (S)","Milwaukee Ave & Wabansia Ave Chicago IL",-87.681052,41.912681
"037","AoT Chicago (S)","Martin Luther King Dr & 83rd St Chicago IL",-87.614732,41.743814
"038","AoT Chicago (S)","Damen Ave & Archer Chicago IL",-87.675311,41.831827
"039","AoT Chicago (S)","Campbell Ave & Addison St Chicago IL",-87.69068,41.94672
"03C","AoT Chicago (S)","Kedzie Ave & 5th Ave Chicago IL",-87.706042,41.878372
"03D","AoT Chicago (S)","Halsted St & Randolph St Chicago IL",-87.647431,41.88431
"03E","AoT Chicago (S)","606 Path & Milwaukee Ave Chicago IL",-87.683048,41.914202
"03F","AoT Chicago (S)","Pulaski Rd & Madison St Chicago IL",-87.72566,41.880732
"040","AoT Chicago (S)","Lake Shore Drive & 85th St Chicago IL",-87.54045,41.741148
"041","AoT Chicago (S)","Western Ave & Madison St Chicago IL",-87.686359,41.881172
"048","AoT Chicago (S) [C]","Damen Ave & Webster Chicago IL",-87.677766,41.921405
"04C","AoT Chicago (S) [C]","Western Ave & 25th St Chicago IL",-87.685557,41.846579
"04D","AoT Chicago (S)","Leavitt St & Milwaukee Ave Chicago IL",-87.682414,41.913583
"04E","AoT Chicago (S)","Damen Ave & Chicago International Produce Market Chicago IL",-87.673061,41.846897
"04F","AoT Chicago (S)","Ashland Ave & 18th St Chicago IL",-87.666144,41.857775
"050","AoT Chicago (S)","Ashland Ave & Division St Chicago IL",-87.6674,41.903335
"051","AoT Chicago (S) [C]","Cottage Grove Ave & 79th St Chicago IL",-87.605288,41.751295
"052","AoT Chicago (S) [C]","Ashland & 63rd St Chicago IL",-87.664421,41.779369
"053","AoT Chicago (S) [C]","Racine Ave & 18th St Chicago IL",-87.656427,41.857959
"054","AoT Chicago (S) [C]","Western Ave & Addison St Chicago IL",-87.688258,41.946731
"056","AoT Chicago (S) [C]","Long Ave & Fullerton Ave Chicago IL",-87.761072,41.923996
"057","AoT Chicago (S) [C] {ComEd}","7801 S Lawndale Ave Chicago IL",-87.71299,41.751142
"05A","AoT Chicago (S) [C]","Fort Dearborn Dr & 31st St Chicago IL",-87.607817,41.838618
"05D","AoT Chicago (S) [C]","Pulaski Rd & Chicago Ave Chicago IL",-87.726064,41.895355
"062","AoT Chicago (S) [C]","Ashland Ave & Roosevelt Rd Chicago IL",-87.666306,41.866786
"067","AoT Chicago (S) [C]","Ashland Ave & 47th Chicago IL",-87.665048,41.808594
"06A","AoT Chicago (S) [C]","Clybourn Ave & North Ave Chicago IL",-87.649518,41.910922
"06B","AoT Chicago (S) [C]","Ashland Ave & 59th St Chicago IL",-87.664343,41.786756
"06D","AoT Chicago (S) [C] {UChicago}","Hutchinson Commons UChicago Chicago IL",-87.598677,41.791329
"06E","AoT Chicago (S) [C] {UChicago}","UChicago Chicago IL",-87.59913,41.78843
"070","AoT Chicago (S) [CA] {ComEd}","7801 S Lawndale Ave Chicago IL",-87.71299,41.751142
"071","AoT Chicago (S) [C] {UChicago}","Ratner Hall UChicago Chicago IL",-87.601646,41.794167
"072","AoT Chicago (S) [CA] {ComEd}","7801 S Lawndale Ave Chicago IL",-87.71299,41.751142
"073","AoT Chicago (S) [C]","Martin Luther King Dr & Garfield Blvd Chicago IL",-87.615957,41.794477
"074","AoT Chicago (S) [C] {UChicago}","UChicago, Smart Museum Chicago IL",-87.600117,41.793278
"075","AoT Chicago (S) [C]","Milwaukee Ave & Wood St Chicago IL",-87.671373,41.906481
"076","AoT Chicago (S) [C]","Pulaski Rd & 27th St Chicago IL",-87.724499,41.84241
"077","AoT Chicago (S) [C]","Martin Luther King Dr & 35th St Chicago IL",-87.617298,41.83107
"079","AoT Chicago (S) [C]","Ashland Ave & Elston Ave Chicago IL",-87.668257,41.918733
"07A","AoT Chicago (S) [C] {UChicago}","UChicago, Oriental Museum Chicago IL",-87.597995,41.788979
"07B","AoT Chicago (S) [C]","Ashland Ave & Harrison St Chicago IL",-87.666599,41.8742
"07C","AoT Chicago (S) [C]","606 Path & Miwaukee Ave Chicago IL",-87.683022,41.9140942
"07D","AoT Chicago (S) [C]","93rd St & Cottage Grove Ave Chicago IL",-87.604647,41.729355
"07E","AoT Chicago (S) [C]","Cicero Ave & Madison St Chicago IL",-87.745268,41.880497
"07F","AoT Chicago (S) [C]","Damen Ave & Polk St Chicago IL",-87.67644,41.87148
"080","AoT Chicago (S) [C]","Broadway Ave & Lawrence Ave Chicago IL",-87.659672,41.96904
"081","AoT Chicago (S) [C]","Wallace St & Pershing Rd Chicago IL",-87.641054,41.823527
"082","AoT Chicago (S) [C]","Pulaski Rd & Addison St Chicago IL",-87.727382,41.946373
"083","AoT Chicago (S) [C]","Cottage Grove Ave & 95th St Chicago IL",-87.604482,41.722044
"085","AoT Chicago (S) [C]","Ashland Ave & 79th St Chicago IL",-87.663518,41.75034
"086","AoT Chicago (S) [C]","Damen Ave & Lawrence Ave Chicago IL",-87.679174,41.968757
"087","AoT Chicago (S) [C]","Cottage Grove Ave & 87th St Chicago IL",-87.604759,41.736593
"088","AoT Chicago (S) [C]","Clark St & Wilson Ave Chicago IL",-87.66672,41.965256
"089","AoT Chicago (S) [C]","Chicago Ave & Noble St Chicago IL",-87.662391,41.896157
"08B","AoT Chicago (S) [C] {UChicago}","UChicago Chicago IL",-87.598713,41.788608
"08C","AoT Chicago (S) [C]","Western Ave & Fullerton Ave Chicago IL",-87.687703,41.924903
"08D","AoT Chicago (S) [C]","Cicero Ave & Chicago Ave Chicago IL",-87.745817,41.895005
"08E","AoT Chicago (S) [C]","Cottage Grove Ave & 111th St Chicago IL",-87.609852,41.692769
"08F","AoT Chicago (S) [C]","Clark St & Montrose Ave Chicago IL",-87.665948,41.961622
"090A","AoT Chicago (S) [C]","Milwaukee & Belmont Chicago IL",-87.723801,41.939121
"090B","AoT Chicago (S) [C]","Elston and Cortland Chicago IL",-87.666406,41.916586
"091A","AoT Chicago (S) [C]","Halsted St & Division St Chicago IL",-87.648093,41.903632
"092","AoT Chicago (S) [C]","Kedzie Ave & 51st St Chicago IL",-87.703739,41.800846
"093","AoT Chicago (S) [C] {UChicago}","UChicago, Law School Chicago IL",-87.599623,41.795436
"094","AoT Chicago (S) [C]","Ohio St & Grand Ave Chicago IL",-87.6116431,41.8920031
"095","AoT Chicago (S) [C]","Ave O & 126th Chicago IL",-87.539374,41.666078
"096","AoT Chicago (S) [C]","Ave L & 100th St Chicago IL",-87.536509,41.713867
"097","AoT Chicago (S) [C]","Pulaski Rd & 71st St Chicago IL",-87.72242,41.764122
"098","AoT Chicago (S) [C]","Lake Shore Drive & Irving Park Rd Chicago IL",-87.645248,41.954825
"099","AoT Chicago (S) [C]","Torrence Ave & Brainard Ave Chicago IL",-87.559113,41.65849
"09A","AoT Chicago (S) [C]","Cottage Grove Ave & 115th St Chicago IL",-87.611081,41.685445
"09B","AoT Chicago (S) [C]","State St & Monroe St Chicago IL",-87.62775,41.88076
"09C","AoT Chicago (S) [C]","State St & Randolph St Chicago IL",-87.627864,41.884688
"09D","AoT Chicago (S) [C]","Ashland Ave & 31st Pl Chicago IL",-87.665685,41.839066
"0A0","AoT Chicago (S) [C]","Michigan Ave & Randolph St Chicago IL",-87.624577,41.884607
"0A1","AoT Chicago (S) [C]","Halsted St & 99th St Chicago IL",-87.643099,41.714494
"0A2","AoT Chicago (S) [C]","Western Ave & Addison St Chicago IL",-87.688326,41.947066
"0A3","AoT Chicago (S) [P]","Long Ave & Lawrence Ave Chicago IL",-87.76257,41.96759
"0A4","AoT Chicago (S) [P]","Western Ave & Roscoe Ave Chicago IL",-87.688069,41.943263
"0A5","AoT Chicago (S) [P]","Ashland Ave & Washington Chicago IL",-87.666748,41.883541
"0A6","AoT Chicago (S) [P]","N Wells St & W Washington St Chicago IL ",-87.63387,41.88326
"0A7","AoT Chicago (S) [P]","Upper Wacker Dr & Randolph St Chicago IL",-87.636955,41.88449
"0A9","AoT Chicago (S) [CP] {UChicago}","UChicago, Shapiro Hall Chicago IL",-87.587134,41.789737
"0AA","AoT Chicago (S) [P]","Dearborn St & Lake St Chicago IL",-87.62969,41.88575
"0AC","AoT Chicago (S) [C]","Lake Shore Drive & Fullerton Ave Chicago IL",-87.631533,41.92617
"890","AoT Chicago (S) [C] {UChicago}","UChicago, Regenstine Chicago IL",-87.600008,41.792543
